NUMBER	ENGLISH	LEXIBANK_GLOSS	INDONESIAN	CLASSIFICATION	PAGE	LOCATOR
127	smooth (stone)	smooth (stone)	licin	MODIFIERS / Other Modifiers	74	56
128	sore (leg)	sore (leg)	sakit	MODIFIERS / Other Modifiers	74	56
129	straight (stick)	straight (stick)	lurus	MODIFIERS / Other Modifiers	74	56
130	swollen (leg)	swollen (leg)	bengkak	MODIFIERS / Other Modifiers	74	56
131	that	that	itu	MODIFIERS / Other Modifiers	74	56
123	thick (stick)	thick (stick)	tebal	MODIFIERS / Other Modifiers	74	56
133	thin (stick)	thin (stick)	tipis	MODIFIERS / Other Modifiers	74	56
134	this	this	ini	MODIFIERS / Other Modifiers	74	56
135	truly/well (to speak)	truly, well (to speak)	benar	MODIFIERS / Other Modifiers	75	57
136	wet (sand)	wet (sand)	basah	MODIFIERS / Other Modifiers	75	57
137	wide (path)	wide (path)	lebar	MODIFIERS / Other Modifiers	75	57
138	afraid	afraid	takut	VERBS	75	57
139	ashamed	ashamed	malu	VERBS	75	57
140	bathe	bathe	mandi	VERBS	75	57
141	blow	blow	tiup	VERBS	75	57
142	breathe	breathe	bernapas	VERBS	75	57
143	come	come	datang	VERBS	75	57
144	cough	cough	batuk	VERBS	75	57
145	count	count	hitung	VERBS	75	57
146	cry	cry	menangis	VERBS	76	58
147	cut (grass)	cut (grass)	membabat	VERBS	76	58
148	die	die	mati	VERBS	76	58
149	dig	dig	gali	VERBS	76	58
150	dream	dream	mimpi	VERBS	76	58
151	drink	drink	minum	VERBS	76	58
152	eat	eat	makan	VERBS	76	58
153	fall	fall	jatuh	VERBS	76	58
154	flow (river)	flow (river)	mengalir	VERBS	76	58
155	fly (bird)	fly (bird)	terbang	VERBS	76	58
156	give	give	memberi	VERBS	76	58
157	hear	hear	dengar	VERBS	76	58
158	hit	hit	pukul	VERBS	77	59
159	hold	hold	pegang	VERBS	77	59
160	kill	kill	bunuh	VERBS	77	59
161	know	know	tahu	VERBS	77	59
162	live	live	hidup	VERBS	77	59
163	play	play	bermain	VERBS	77	59
164	pull	pull	menarik	VERBS	77	59
165	push	push	mendorong	VERBS	77	59
166	rub	rub	menggosok	VERBS	77	59
167	see	see	lihat	VERBS	77	59
168	seek	seek	cari	VERBS	77	59
169	scratch	scratch	garuk	VERBS	77	59
170	shoot (pig)	shoot (pig)	memanah	VERBS	78	60
171	sing	sing	menyanyi	VERBS	78	60
172	sit	sit	duduk	VERBS	78	60
173	sleep	sleep	tidur	VERBS	78	60
174	speak	speak	bicara	VERBS	78	60
175	spit	spit	meludah	VERBS	78	60
176	split (wood)	split (wood)	membelah	VERBS	78	60
177	stab	stab	tikam	VERBS	78	60
178	stand	stand	berdiri	VERBS	78	60
179	stink	stink	berbau	VERBS	78	60
180	suck	suck	isap	VERBS	78	60
181	throw (stone)	throw (stone)	melempar	VERBS	78	60
182	tie (rope)	tie (rope)	mengikat	VERBS	79	61
183	vomit	vomit	muntah	VERBS	79	61
184	walk	walk	berjalan	VERBS	79	61
185	wash (clothes)	wash (clothes)	mencuci	VERBS	79	61
186	what	what	apa	INTERROGATIVES	79	61
187	who	who	siapa	INTERROGATIVES	79	61
188	at	at	di	LOCATIVES	79	61
189	far	far	jauh	LOCATIVES	79	61
190	in front	in front	di depan	LOCATIVES	79	61
191	inside	inside	di dalam	LOCATIVES	79	61
192	left side	left side	kiri	LOCATIVES	80	62
193	near	near	dekat	LOCATIVES	80	62
194	outside	outside	di luar	LOCATIVES	80	62
195	right side	right side	kanan	LOCATIVES	80	62
